"sid","verejny_cinnitel_sid","uzivatel_sid","fir_nazov","fir_sektor_podnikania","fir_podnikatelska_forma","fir_ico","fir_je_verejny_sektor","adr_stat","adr_kraj","adr_okres","adr_obec","adr_ul_cislo","adr_psc","ucast_pozicia_firma","ucast_penazny_podiel","ucast_mena","ucast_percentualny_podiel","ucast_obdobie_od","ucast_obdobie_do","poznamky","sektor_podnikania","podnikatelska_forma"
134,457,149,"eSoft s.r.o.",1,7,36051799,0,1,"Banskobystrický","Detva","Detva","Záhradná 22",96212,"konateľ",202000,"SKK","100%","2001-12","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
135,457,149,"Združenie na podporu informačnej spoločnosti",1,17,37958666,0,1,"Banskobystrický","Detva","Detva","A.Hlinku 16",96212,"prezident",0,"SKK","",2009,"","","Podnikateľský","Iné"
136,457,149,"Ing. Roman Vrťo WAMALKER",1,15,41855655,0,1,"Banskobystrický","Detva","Detva","M.R.Štefánika 62",96212,"majiteľ",0,"SKK","100%",2005,"","","Podnikateľský","Živnostník"
137,207,181,"New Alliance",1,7,35871121,0,1,"Bratislavský","Bratislava II","Bratislava","Vietnamská 42",82104,"konateľ",1328,"EUR","20%","2008-8-29","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
138,458,181,"New Alliance",1,7,35871121,0,1,"Bratislavský","Bratislava II","Bratislava","Vietnamská 42",82104,"konateľ",1328,"EUR","20%","2008-8-29","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
139,178,151,"VIVAXMED,s.r.o",1,7,43840426,0,1,"Banskobystrický","Lučenec","Fiľakovo","Hlavná 2",98601,"spoločník",100000,"SKK","50%","2007-11-28","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
140,463,151,"VIVAXMED,s.r.o",1,7,43840426,0,1,"Banskobystrický","Lučenec","Fiľakovo","Hlavná 2",98601,"vlasník",100000,"SKK","50%","2007-11-28","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
141,121,94,"Sun Sped s.r.o.",1,7,36560294,0,1,"Nitriansky","Komárno","Komárno","","","konatel",3300,"EUR","50%","1999-3","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
142,465,78,"Hayek Consulting",1,7,35682647,0,1,"Bratislavský","Bratislava 2","Bratislava","Jašíkova 6",82103,"Spoločník",1328,"EUR","20%","2006-4-27","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
143,465,78,"Option",1,7,44548800,0,1,"Bratislavský","Bratislava 2","Bratislava","Ružinovská 3",82101,"Spoločník, konateľ",2500,"EUR","50%","2008-12-30","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
144,465,78,"Policy Advisory",1,7,36830810,0,1,"Bratislavský","Bratislava 5","Bratislava","Lenardova 16",85101,"Spoločník, konateľ",6639,"EUR","100%","2007-10-3","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
149,469,113,"K&L&M s.r.o.",1,7,36747670,0,1,"Trenčiansky","Považská Bystrica","Považská Bystrica","Dedovec 1803/321","01701","konateľ",3320,"EUR","50%","2009-5-8","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
152,476,139,"AC-IDEA,s.r.o",1,7,36650439,0,1,"Banskobystrický","Banská Bystrica","Kynceľová","Kynceľová 30",97401,"majiteľ","","SKK","100%","2006-6-24","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
153,476,139,"SCARABEO",1,7,36635464,0,1,"Banskobystrický","Banská Bystrica","Banská Bystrica","Hronská 76",97406,"spolumajiteľ/konateľ","","SKK","33%","2005-2-25","2006-5-10","","Podnikateľský","Spoločnosť s ručením obmedzeným"
154,124,97,"MAXFIN REAL s.r.o.",1,7,44756399,0,1,"Nitriansky","Nitra","Nitra","Štefánikova 26 ",94901,"spoločník",750,"EUR","4%","2009-8-2","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
155,480,358,"Ján Dobšovič",1,15,43365051,0,1,"Bratislavský","Bratislava V.","Bratislava","Švabinského 5",85101,"živnostník","","SKK","100%","2006-9-29","","","Podnikateľský","Živnostník"
156,482,358,"Ján Dobšovič",1,15,43365051,0,1,"Bratislavský","Bratislava V.","Bratislava","Švabinského 5",85101,"živnostník","","SKK","100%","2006-9-29","","","Podnikateľský","Živnostník"
157,483,113,"K&L&M s.r.o.",1,7,36747670,0,1,"Trenčiansky","Považská Bystrica","Považská Bystrica","Dedovec 1803/321","01701","konateľ",3320,"EUR","50%","2009-5-8","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
158,125,98,"MMS Nitra s.r.o",1,7,36784630,0,1,"Nitriansky","Nitra","Nitra","Mostna 15",94901,"Konatel",2213,"EUR","33%","2007-5-30","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
159,297,271,"Fox Trade s.r.o.",1,7,36783749,0,1,"Bratislavský","Bratislava","Bratislava","Pluhová 2",83103,"konateľ",950000,"SKK","100%","2007-5-30","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
160,486,271,"Fox Trade s.r.o.",1,7,36783749,0,1,"Bratislavský","Bratislava","Bratislava","Pluhová 2",83103,"konateľ",950000,"SKK","100%","2007-5-30","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
161,488,357,"Agatch LKW Spedition - Ing.Róbert Balkó",1,15,40683362,0,1,"Nitriansky","Nitra","Kolíňany","Brathovský rad 586",95178,"majiteľ",33000,"EUR","100%","2003-2-23","","-Spoločnosť podniká v oblastiach: doprava, špedícia, zasielateľstvo, skladovanie\n-Základ dane z príjmov fyz.osoby t.j. Agatch LKW Spedition je:\nRok 2006 = 245.295,-Skk\nRok 2007 = 824.730,-Skk\nRok 2008 = 368.036,-Skk\nviď: www.zrsr.sk (živnostenský register)\n-viď: www.agatch.sk (firemná webstránka)","Podnikateľský","Živnostník"
163,347,321,"TEHAS, s.r.o.",1,7,36401269,0,1,"Žilinský","Kysucké Nové Mesto","Kysucké Nové Mesto","Družstevná 1052","02401","konateľ",4614,"EUR","46%","2001-10-3","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
164,347,321,"PKMP-POX, spol. s r.o.",1,7,36372625,0,1,"Žilinský","Kysucké Nové Mesto","Kysucké Nové Mesto","Hotel Kysuca","02401","konateľ",25000,"SKK","25%","1997-6-30","1999-2-2","","Podnikateľský","Spoločnosť s ručením obmedzeným"
165,347,321,"DREVOREZ - SK, s.r.o.",1,7,36429635,0,1,"Žilinský","Kysucké Nové Mesto","Kysucký Lieskovec","č. 219","02334","spoločník",85000,"SKK","42%","2005-4-13","2008-2-7","","Podnikateľský","Spoločnosť s ručením obmedzeným"
166,163,136,"VILMON s.r.o.",1,7,44958765,0,1,"Banskobystrický","Banská Bystrica","Banská Bystrica","Partizánska cesta 71",97401,"spoločník/konateľ",5000,"EUR","100%","2009-9-22","","Spočnosť sa zaoberá poradenstvom v oblasti spotrebných daní","Podnikateľský","Spoločnosť s ručením obmedzeným"
167,497,321,"TEHAS, s.r.o.",1,7,36401269,0,1,"Žilinský","Kysucké Nové Mesto","Kysucké Nové Mesto","Družstevná 1052","02401","konateľ",4614,"EUR","46%","2001-10-3","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
168,497,321,"PKMP-POX, spol. s r.o.",1,7,36372625,0,1,"Žilinský","Kysucké Nové Mesto","Kysucké Nové Mesto","Hotel Kysuca","02401","konateľ",25000,"SKK","25%","1997-6-30","1999-2-2","","Podnikateľský","Spoločnosť s ručením obmedzeným"
169,497,321,"DREVOREZ - SK, s.r.o.",1,7,36429635,0,1,"Žilinský","Kysucké Nové Mesto","Kysucký Lieskovec","č. 219","02334","spoločník",85000,"SKK","42%","2005-4-13","2008-2-7","","Podnikateľský","Spoločnosť s ručením obmedzeným"
170,498,321,"TEHAS, s.r.o.",1,7,36401269,0,1,"Žilinský","Kysucké Nové Mesto","Kysucké Nové Mesto","Družstevná 1052","02401","konateľ",4614,"EUR","46%","2001-10-3","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
171,498,321,"PKMP-POX, spol. s r.o.",1,7,36372625,0,1,"Žilinský","Kysucké Nové Mesto","Kysucké Nové Mesto","Hotel Kysuca","02401","konateľ",25000,"SKK","25%","1997-6-30","1999-2-2","","Podnikateľský","Spoločnosť s ručením obmedzeným"
172,498,321,"DREVOREZ - SK, s.r.o.",1,7,36429635,0,1,"Žilinský","Kysucké Nové Mesto","Kysucký Lieskovec","č. 219","02334","spoločník",85000,"SKK","42%","2005-4-13","2008-2-7","","Podnikateľský","Spoločnosť s ručením obmedzeným"
173,309,283,"TYCHÉ Slovensko s.r.o. Bojnice",1,7,44168535,0,1,"Trenčiansky","Prievidza","Bojnice","M.Rázusa 33",97201,"konateľ",6638,"EUR","100%","2008-6-10","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
174,305,279,"Emil Lukáč -ELCLEAN",1,15,36941964,0,1,"Trenčiansky","Považská Bystrica","Považská Bystrica 4","Podvážie 210","01704","majiteľ","","SKK","100%","2003-1-1","","","Podnikateľský","Živnostník"
175,505,149,"eSoft s.r.o.",1,7,36051799,0,1,"Banskobystrický","Detva","Detva","Záhradná 22",96212,"konateľ",202000,"SKK","100%","2001-12","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
176,505,149,"Združenie na podporu informačnej spoločnosti",1,17,37958666,0,1,"Banskobystrický","Detva","Detva","A.Hlinku 16",96212,"prezident",0,"SKK","",2009,"","","Podnikateľský","Iné"
177,505,149,"Ing. Roman Vrťo WAMALKER",1,15,41855655,0,1,"Banskobystrický","Detva","Detva","M.R.Štefánika 62",96212,"majiteľ",0,"SKK","100%",2005,"","","Podnikateľský","Živnostník"
178,510,279,"Emil Lukáč -ELCLEAN",1,15,36941964,0,1,"Trenčiansky","Považská Bystrica","Považská Bystrica 4","Podvážie 210","01704","majiteľ","","SKK","100%","2003-1-1","","","Podnikateľský","Živnostník"
179,511,321,"TEHAS, s.r.o.",1,7,36401269,0,1,"Žilinský","Kysucké Nové Mesto","Kysucké Nové Mesto","Družstevná 1052","02401","konateľ",4614,"EUR","46%","2001-10-3","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
180,511,321,"PKMP-POX, spol. s r.o.",1,7,36372625,0,1,"Žilinský","Kysucké Nové Mesto","Kysucké Nové Mesto","Hotel Kysuca","02401","konateľ",25000,"SKK","25%","1997-6-30","1999-2-2","","Podnikateľský","Spoločnosť s ručením obmedzeným"
181,511,321,"DREVOREZ - SK, s.r.o.",1,7,36429635,0,1,"Žilinský","Kysucké Nové Mesto","Kysucký Lieskovec","č. 219","02334","spoločník",85000,"SKK","42%","2005-4-13","2008-2-7","","Podnikateľský","Spoločnosť s ručením obmedzeným"
182,113,86,"KO & KA spol. s r.o.",1,7,31355412,0,1,"Bratislavský","Bratislava","Bratislava","Kadnárova102",83106,"konateľ",35000,"EUR","50%","1993-6","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
183,141,114,"POINTARCH",1,7,45244944,0,1,"Trenčiansky","Prievidza","Handlová","SNP 18",97251,"konateľ",5000,"EUR","100%","2009-10-26","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
184,141,114,"Patrik Juríček - architekt",1,15,37460226,0,1,"Trenčiansky","Prievidza","Handlová","SNP 18",97251,"SZČO","","SKK","100%","2009-11-21","","","Podnikateľský","Živnostník"
185,160,133,"KODAS Žilina, s.r.o.",1,7,36395609,0,1,"Žilinský","Žilina","Žilina","Kamenná 3","01001","konateľ spoločnosti/spoločník","","EUR","8%","2000-12-7","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
186,524,114,"POINTARCH",1,7,45244944,0,1,"Trenčiansky","Prievidza","Handlová","SNP 18",97251,"konateľ",5000,"EUR","100%","2009-10-26","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
187,524,114,"Patrik Juríček - architekt",1,15,37460226,0,1,"Trenčiansky","Prievidza","Handlová","SNP 18",97251,"SZČO","","SKK","100%","2009-11-21","","","Podnikateľský","Živnostník"
188,525,113,"K&L&M s.r.o.",1,7,36747670,0,1,"Trenčiansky","Považská Bystrica","Považská Bystrica","Dedovec 1803/321","01701","konateľ",3320,"EUR","50%","2009-5-8","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
189,316,290,"FORAL Invest, a.s.",1,5,36316326,0,1,"Trenčiansky","Trenčín","Trenčín","Legionárska 7158/5",91101,"podpredseda predstavenstva",82402,"EUR","",2001,"","","Podnikateľský","Akciová spoločnosť"
190,526,290,"FORAL Invest, a.s.",1,5,36316326,0,1,"Trenčiansky","Trenčín","Trenčín","Legionárska 7158/5",91101,"podpredseda predstavenstva",82402,"EUR","",2001,"","","Podnikateľský","Akciová spoločnosť"
191,130,103,"BEING SK, spol. s r.o.",1,7,36511781,0,1,"Prešovský","Bardejov","Bardejov","Ťačevská 71176","08501","spoločník/konateľ",200000,"SKK","100%","2005-12-21","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
192,527,103,"BEING SK, spol. s r.o.",1,7,36511781,0,1,"Prešovský","Bardejov","Bardejov","Ťačevská 71176","08501","spoločník/konateľ",200000,"SKK","100%","2005-12-21","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
193,528,98,"MMS Nitra s.r.o",1,7,36784630,0,1,"Nitriansky","Nitra","Nitra","Mostna 15",94901,"Konatel",2213,"EUR","33%","2007-5-30","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
194,100,72,"PNK",1,7,44525028,0,1,"Bratislavský","Bratislava","Bratislava","Pribišova 9",84105,"konateľ","","SKK","50%","2008-12-13","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
195,535,72,"PNK",1,7,44525028,0,1,"Bratislavský","Bratislava","Bratislava","Pribišova 9",84105,"konateľ","","SKK","50%","2008-12-13","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
196,158,131,"BESTA projekting",1,15,40935060,0,1,"Žilinský","Ružomberok","Ružomberok","Plavisko 73/19","03401","majiteľ","","SKK","100%","2004-8-1","","odvetvie  - projektant statiky stavieb","Podnikateľský","Živnostník"
197,293,267,"OROL s.r.o.",1,7,36198315,0,1,"Košický","Košice","Košice","Rastislavova 8","04001","riaditeľ",6638,"EUR","100%","2000-5-3","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
198,293,267,"ARTROS",1,7,36212059,0,1,"Košický","Košice","Košice","Jesenníá 22","04001","konateľ",3385,"EUR","51%","2005-3-15","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
199,542,131,"BESTA projekting",1,15,40935060,0,1,"Žilinský","Ružomberok","Ružomberok","Plavisko 73/19","03401","majiteľ","","SKK","100%","2004-8-1","","odvetvie  - projektant statiky stavieb","Podnikateľský","Živnostník"
200,543,131,"BESTA projekting",1,15,40935060,0,1,"Žilinský","Ružomberok","Ružomberok","Plavisko 73/19","03401","majiteľ","","SKK","100%","2004-8-1","","odvetvie  - projektant statiky stavieb","Podnikateľský","Živnostník"
201,544,131,"BESTA projekting",1,15,40935060,0,1,"Žilinský","Ružomberok","Ružomberok","Plavisko 73/19","03401","majiteľ","","SKK","100%","2004-8-1","","odvetvie  - projektant statiky stavieb","Podnikateľský","Živnostník"
202,552,290,"FORAL Invest, a.s.",1,5,36316326,0,1,"Trenčiansky","Trenčín","Trenčín","Legionárska 7158/5",91101,"podpredseda predstavenstva",82402,"EUR","",2001,"","","Podnikateľský","Akciová spoločnosť"
203,114,87,"Expel",1,7,35740507,0,1,"Bratislavský","Bratislava","Bratislava","Líščie nivy 9",82108,"konateľ",6638,"EUR","100%","1998-2-3","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
204,114,87,"Elemco",1,7,44612559,0,1,"Bratislavský","Senec","Miloslavov","Alžbetin Dvor 690",90042,"konateľ",5000,"EUR","100%","2009-2-6","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
205,553,87,"Expel",1,7,35740507,0,1,"Bratislavský","Bratislava","Bratislava","Líščie nivy 9",82108,"konateľ",6638,"EUR","100%","1998-2-3","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
206,553,87,"Elemco",1,7,44612559,0,1,"Bratislavský","Senec","Miloslavov","Alžbetin Dvor 690",90042,"konateľ",5000,"EUR","100%","2009-2-6","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
444,848,78,"Hayek Consulting",1,7,35682647,0,1,"Bratislavský","Bratislava 2","Bratislava","Jašíkova 6",82103,"Spoločník",1328,"EUR","20%","2006-4-27","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
443,846,67,"Ing. Kamil Krnáč - ORFIS",1,15,37336762,0,1,"Trnavský","Skalica","Holíč","","","Vlastník","","SKK","100%","2001-1-1","","Živnosť pozastavená na žiadosť vlastníka","Podnikateľský","Živnostník"
442,846,67,"Zvieratká, s.r.o.",1,7,36264792,0,1,"Trnavský","Skalica","Holíč","","","Spolumajiteľ","","SKK","25%","2004-9-28","2009-12-30","","Podnikateľský","Spoločnosť s ručením obmedzeným"
210,318,292,"ATLIFIC, INC s.r.o.",1,7,31430198,0,1,"Trenčiansky","Trenčín","Trenčín","Pod Komárky 32",91101,"konateľ",9959,"EUR","100%",2009,"","","Podnikateľský","Spoločnosť s ručením obmedzeným"
211,193,166,"MAGU s.r.o.",1,7,44849931,0,1,"Banskobystrický","Detva","Stožok","Stožok 221",96212,"Konateľ",2500,"EUR","50%","2009-7-9","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
212,559,292,"ATLIFIC, INC s.r.o.",1,7,31430198,0,1,"Trenčiansky","Trenčín","Trenčín","Pod Komárky 32",91101,"konateľ",9959,"EUR","100%",2009,"","","Podnikateľský","Spoločnosť s ručením obmedzeným"
213,215,189,"OSKAR SK",1,7,36287024,0,1,"Bratislavský","Pezinok","Pezinok","1. mája 17",90201,"majiteľ/konateľ",100000,"SKK","50%","2006-3-22","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
214,560,166,"MAGU s.r.o.",1,7,44849931,0,1,"Banskobystrický","Detva","Stožok","Stožok 221",96212,"Konateľ",2500,"EUR","50%","2009-7-9","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
215,562,189,"OSKAR SK",1,7,36287024,0,1,"Bratislavský","Pezinok","Pezinok","1. mája 17",90201,"majiteľ/konateľ",100000,"SKK","50%","2006-3-22","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
216,150,123,"K-Trade plus spol. s r.o.",1,7,36279820,0,1,"Trnavský","Senica","Senica","Kolónia 545/3",90501,"konateľ",200000,"SKK","100%","2006-2-10","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
217,563,123,"K-Trade plus spol. s r.o.",1,7,36279820,0,1,"Trnavský","Senica","Senica","Kolónia 545/3",90501,"konateľ",200000,"SKK","100%","2006-2-10","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
218,167,140,"Grand Power S.R.o.",1,7,36040151,0,1,"Banskobystrický","Banská Bystrica","Banská Bystrica-Šalková","Polovnícka 29",97400,"Majiteľ / Konateľ",5000000,"SKK","100%",2002,"","","Podnikateľský","Spoločnosť s ručením obmedzeným"
219,566,140,"Grand Power S.R.o.",1,7,36040151,0,1,"Banskobystrický","Banská Bystrica","Banská Bystrica-Šalková","Polovnícka 29",97400,"Majiteľ / Konateľ",5000000,"SKK","100%",2002,"","","Podnikateľský","Spoločnosť s ručením obmedzeným"
220,569,131,"BESTA projekting",1,15,40935060,0,1,"Žilinský","Ružomberok","Ružomberok","Plavisko 73/19","03401","majiteľ","","SKK","100%","2004-8-1","","odvetvie  - projektant statiky stavieb","Podnikateľský","Živnostník"
221,570,131,"BESTA projekting",1,15,40935060,0,1,"Žilinský","Ružomberok","Ružomberok","Plavisko 73/19","03401","majiteľ","","SKK","100%","2004-8-1","","odvetvie  - projektant statiky stavieb","Podnikateľský","Živnostník"
222,221,195,"Domkraft",1,7,25468546,0,1,"Nitriansky","Nitra","Nitra","Jankovicova 12",65456,"spoločnik",200000,"SKK","100%","1996-5-9","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
223,221,195,"Flexi bau",1,7,458621,0,1,"Trenčiansky","Trencin","Trencin","Jankovicová 32",44745,"Konatel",200000,"SKK","100%","2003-8-9","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
224,571,195,"AXA Košice s.r.o.",1,7,36174301,0,1,"Košický","Košice","Košice","Alžbetina 12","04001","Konatel",200000,"SKK","100%","1998-5-6","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
225,571,195,"RETRO Správa pohladavok s.r.o.",1,7,36594067,0,1,"Košický","Košice","Košice","Hlavna 15","04001","Konatel",200000,"SKK","100%","2005-7-6","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
226,320,294,"Forsam",1,7,34098283,0,1,"Trenčiansky","Trenčín","Trenčín","Súvoz 13/638",91101,"konateľ",200000,"SKK","100%","1994-3-21","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
227,320,294,"Lˇuboš Samák-Forsam",1,15,11746599,0,1,"Trenčiansky","Trenčín","Trenčín","Skalská nová Ves 124",91131,"majiteľ",50000,"SKK","100%","1990-5-14","","","Podnikateľský","Živnostník"
228,573,133,"KODAS v.o.s.",1,8,"00633241",0,1,"Žilinský","Žilina","Žilina","Kamenná 3","01001","spoločník - štatutárny zástupca","","EUR","8%",2009,"","","Podnikateľský","Verejná obchodná spoločnosť"
229,573,133,"KODAS Žilina, s.r.o.",1,7,36395609,0,1,"Žilinský","Žilina","Žilina","Kamenná 3","01001","konateľ spoločnosti/spoločník","","EUR","8%","2000-12-7","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
230,574,294,"Forsam",1,7,34098283,0,1,"Trenčiansky","Trenčín","Trenčín","Súvoz 13/638",91101,"konateľ",200000,"SKK","100%","1994-3-21","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
231,574,294,"Lˇuboš Samák-Forsam",1,15,11746599,0,1,"Trenčiansky","Trenčín","Trenčín","Skalská nová Ves 124",91131,"majiteľ",50000,"SKK","100%","1990-5-14","","","Podnikateľský","Živnostník"
232,564,347,"LPD-BIOPHARMA",1,7,31623077,0,1,"Banskobystrický","B. Bystrica","B. Bystrica","Kyjevské námestie 1",97404,"spoločník",1461,"EUR","22%","1997-7-31","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
233,300,274,"SEPA s.r.o.",1,7,36324329,0,1,"Trenčiansky","Nové Mesto nad Váhom","Nové Mesto nad Váhom","Košikárska 20",91501,"konateľ",100000,"SKK","50%","2002-6-20","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
234,580,274,"SEPA s.r.o.",1,7,36324329,0,1,"Trenčiansky","Nové Mesto nad Váhom","Nové Mesto nad Váhom","Košikárska 20",91501,"konateľ",100000,"SKK","50%","2002-6-20","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
238,582,357,"Agatch LKW Spedition - Ing.Róbert Balkó",1,15,40683362,0,1,"Nitriansky","Nitra","Kolíňany","Brathovský rad 586",95178,"majiteľ",33000,"EUR","100%","2003-2-23","","-Spoločnosť podniká v oblastiach: doprava, špedícia, zasielateľstvo, skladovanie\n-viď: www.zrsr.sk\n-viď: www.agatch.sk","Podnikateľský","Živnostník"
239,583,357,"Agatch LKW Spedition - Ing.Róbert Balkó",1,15,40683362,0,1,"Nitriansky","Nitra","Kolíňany","Brathovský rad 586",95178,"majiteľ",33000,"EUR","100%","2003-2-23","","-Spoločnosť podniká v oblastiach: doprava, špedícia, zasielateľstvo, skladovanie\n-viď: www.zrsr.sk\n-viď: www.agatch.sk","Podnikateľský","Živnostník"
240,589,68,"OP-TIM",1,7,30223661,0,1,"Banskobystrický","Krupina","Krupina","Priemyselná 936/3",96301,"Spoločník",56000,"SKK","7%",1992,"","","Podnikateľský","Spoločnosť s ručením obmedzeným"
241,589,68,"DOS Slovakia",1,7,36040649,0,1,"Banskobystrický","Veľký Krtíš","Veľké Straciny","Veľké Straciny 107",99001,"Spoločník",368000,"SKK","17%","2004-7-9","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
248,590,68,"OP-TIM",1,7,30223661,0,1,"Banskobystrický","Krupina","Krupina","Priemyselná 936/3",96301,"Spoločník",56000,"SKK","7%",1992,"","","Podnikateľský","Spoločnosť s ručením obmedzeným"
249,590,68,"DOS Slovakia",1,7,36040649,0,1,"Banskobystrický","Veľký Krtíš","Veľké Straciny","Veľké Straciny 107",99001,"Spoločník",368000,"SKK","17%","2004-7-9","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
250,591,68,"OP-TIM",1,7,30223661,0,1,"Banskobystrický","Krupina","Krupina","Priemyselná 936/3",96301,"Spoločník",56000,"SKK","7%",1992,"","","Podnikateľský","Spoločnosť s ručením obmedzeným"
251,591,68,"DOS Slovakia",1,7,36040649,0,1,"Banskobystrický","Veľký Krtíš","Veľké Straciny","Veľké Straciny 107",99001,"Spoločník",368000,"SKK","17%","2004-7-9","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
257,318,292,"SIDONIA REAL, s.r.o.",1,7,35844868,0,1,"Trenčiansky","Trenčín","Horné Srnie","Lesnícka 105",91442,"spoločník",30000,"SKK","3%",2009,"","","Podnikateľský","Spoločnosť s ručením obmedzeným"
258,597,292,"ATLIFIC, INC s.r.o.",1,7,31430198,0,1,"Trenčiansky","Trenčín","Trenčín","Pod Komárky 32",91101,"konateľ",9959,"EUR","100%",2009,"","","Podnikateľský","Spoločnosť s ručením obmedzeným"
259,597,292,"SIDONIA REAL, s.r.o.",1,7,35844868,0,1,"Trenčiansky","Trenčín","Horné Srnie","Lesnícka 105",91442,"spoločník",30000,"SKK","3%",2009,"","","Podnikateľský","Spoločnosť s ručením obmedzeným"
260,185,158,"Cansel s.r.o.",1,7,36641910,0,1,"Banskobystrický","Rimavská Sobota","Rimavská Sobota","Francisciho 1",97901,"konateľ, spoločník, zamestnanec",200000,"SKK","100%","2008-2-5","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
261,185,158,"DUFFI s.r.o.",1,7,36628166,0,1,"Banskobystrický","Rimavská Sobota","Hnúšťa","Hačava 69",98101,"konateľka, spoločníčka",210000,"SKK","100%","2008-1-10","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
263,599,97,"BTP s.r.o.",1,7,36561649,0,1,"Nitriansky","Levice","Levice","Zd. Nejedlého 27",93405,"sppoločník",50000,"SKK","25%",2009,"","","Podnikateľský","Spoločnosť s ručením obmedzeným"
264,599,97,"MAXFIN REAL s.r.o.",1,7,44756399,0,1,"Nitriansky","Nitra","Nitra","Štefánikova 26 ",94901,"spoločník",750,"EUR","4%","2009-8-2","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
265,187,160,"Ján Kamenský",1,15,40729117,0,1,"Banskobystrický","Rimavská Sobota","Lehota nad Rimavicou ",117,98053,"majiteľ","","SKK","100%","2003-12-5","","","Podnikateľský","Živnostník"
266,602,160,"Ján Kamenský",1,15,40729117,0,1,"Banskobystrický","Rimavská Sobota","Lehota nad Rimavicou ",117,98053,"majiteľ","","SKK","100%","2003-12-5","","","Podnikateľský","Živnostník"
267,177,150,"Eurolight s.r.o.",1,7,36624969,0,1,"Banskobystrický","Lučenec","Lučenec","Štefánika 14",98401,"konateľ",200000,"SKK","100%","2004-4-3","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
268,177,150,"Animex Euromeat s.r.o.",1,7,44245548,0,1,"Banskobystrický","Lučenec","Lučenec","Štúrova 2159/3",98401,"konateľ",200000,"SKK","100%","2008-6-25","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
269,177,150,"Eurotelecom s.r.o.",1,5,44779178,0,1,"Banskobystrický","Lučenec","Lučenec","Masarykova 30",98401,"konateľ",100000,"SKK","50%","2009-5-15","","","Podnikateľský","Akciová spoločnosť"
